CVE,artifactId,NoOfDependents,NoOfReleases
"""CVE-2024-31866\""","""org.apache.zeppelin:zeppelin-interpreter""",689,18
"""CVE-2023-39022\""","""opensymphony:oscore""",68,2
"""CVE-2022-37767\""","""io.pebbletemplates:pebble""",2790,27
"""CVE-2017-18349\""","""com.alibaba:fastjson""",59030,344
"""CVE-2018-1000822\""","""org.codelibs.fess:fess""",720,154
"""CVE-2023-6038\""","""ai.h2o:h2o-core""",3473,250
"""CVE-2023-36471\""","""org.xwiki.commons:xwiki-commons-xml""",2986,478
"""CVE-2017-20189\""","""org.clojure:clojure""",15852,181
"""CVE-2014-3527\""","""org.springframework.security:spring-security-core""",88440,225
"""CVE-2016-1000031\""","""commons-fileupload:commons-fileupload""",37263,14
"""CVE-2022-23848\""","""org.alluxio:alluxio-core-common""",2903,83
"""CVE-2016-3720\""","""com.fasterxml.jackson.dataformat:jackson-dataformat-xml""",85106,156
"""CVE-2017-9791\""","""org.apache.struts:struts2-struts1-plugin""",101,55
"""UNKNOWN\""","""org.powernukkit:powernukkit""",2,22
"""CVE-2023-36480\""","""com.aerospike:aerospike-client""",740,133
"""CVE-2016-4800\""","""org.eclipse.jetty:jetty-server""",85609,384
"""CVE-2023-42277\""","""cn.hutool:hutool-core""",8563,198
"""CVE-2023-42276\""","""cn.hutool:hutool-core""",8563,198
"""CVE-2023-36812\""","""net.opentsdb:opentsdb""",5,13
"""CVE-2018-12972\""","""net.opentsdb:opentsdb""",5,13
"""CVE-2020-35476\""","""net.opentsdb:opentsdb""",5,13
"""CVE-2023-25826\""","""net.opentsdb:opentsdb""",5,13
"""CVE-2021-37578\""","""org.apache.juddi:juddi-core""",173,27
"""CVE-2014-125087\""","""com.jamesmurty.utils:java-xmlbuilder""",1372,7
"""CVE-2021-25641\""","""org.apache.dubbo:dubbo""",3631,80
"""CVE-2023-23638\""","""org.apache.dubbo:dubbo""",3631,80
"""CVE-2021-30179\""","""org.apache.dubbo:dubbo""",3631,80
"""CVE-2021-37579\""","""org.apache.dubbo:dubbo""",3631,80
"""CVE-2021-30181\""","""org.apache.dubbo:dubbo""",3631,80
"""CVE-2021-30180\""","""org.apache.dubbo:dubbo""",3631,80
"""CVE-2021-43297\""","""org.apache.dubbo:dubbo""",3631,80
"""CVE-2022-39198\""","""org.apache.dubbo:dubbo""",3631,80
"""CVE-2021-36161\""","""org.apache.dubbo:dubbo""",3631,80
"""CVE-2021-36163\""","""org.apache.dubbo:dubbo""",3631,80
"""CVE-2020-1948\""","""org.apache.dubbo:dubbo""",3631,80
"""CVE-2022-0839\""","""org.liquibase:liquibase-core""",18316,132
"""CVE-2018-1260\""","""org.springframework.security.oauth:spring-security-oauth2""",5427,55
"""CVE-2022-45206\""","""org.jeecgframework.boot:jeecg-boot-common""",49,15
"""CVE-2023-1454\""","""org.jeecgframework.boot:jeecg-boot-common""",49,15
"""CVE-2023-41544\""","""org.jeecgframework.boot:jeecg-boot-common""",49,15
"""CVE-2023-40989\""","""org.jeecgframework.boot:jeecg-boot-common""",49,15
"""CVE-2023-41542\""","""org.jeecgframework.boot:jeecg-boot-common""",49,15
"""CVE-2022-45207\""","""org.jeecgframework.boot:jeecg-boot-common""",49,15
"""CVE-2023-38992\""","""org.jeecgframework.boot:jeecg-boot-common""",49,15
"""CVE-2023-41543\""","""org.jeecgframework.boot:jeecg-boot-common""",49,15
"""CVE-2016-6798\""","""org.apache.sling:org.apache.sling.xss""",575,39
"""CVE-2020-1959\""","""org.apache.syncope:syncope-core""",22,84
"""CVE-2023-33246\""","""org.apache.rocketmq:rocketmq-controller""",7,7
"""CVE-2023-50422\""","""com.sap.cloud.security:spring-security""",113,78
"""CVE-2021-43466\""","""org.thymeleaf:thymeleaf-spring5""",1844,21
"""CVE-2014-9390\""","""org.eclipse.jgit:org.eclipse.jgit""",25813,157
"""CVE-2022-40145\""","""org.apache.karaf:apache-karaf""",2999,109
"""CVE-2022-35912\""","""org.grails:grails-databinding""",387,165
"""CVE-2016-4432\""","""org.apache.qpid:qpid-broker-plugins-amqp-0-8-protocol""",458,55
"""CVE-2019-12409\""","""org.apache.solr:solr-core""",6878,120
"""CVE-2023-24057\""","""ca.uhn.hapi.fhir:org.hl7.fhir.validation""",761,312
"""CVE-2023-40743\""","""axis:axis""",898,13
"""CVE-2012-4449\""","""org.apache.hadoop:hadoop-client""",24185,88
"""CVE-2020-7611\""","""io.micronaut:micronaut-http-client""",2379,242
"""CVE-2019-0230\""","""org.apache.struts:struts2-core""",5324,97
"""CVE-2021-31805\""","""org.apache.struts:struts2-core""",5324,97
"""CVE-2020-17530\""","""org.apache.struts:struts2-core""",5324,97
"""CVE-2016-4436\""","""org.apache.struts:struts2-core""",5324,97
"""CVE-2017-5638\""","""org.apache.struts:struts2-core""",5324,97
"""CVE-2017-12611\""","""org.apache.struts:struts2-core""",5324,97
"""CVE-2023-50164\""","""org.apache.struts:struts2-core""",5324,97
"""CVE-2016-3082\""","""org.apache.struts:struts2-core""",5324,97
"""CVE-2021-42575\""","""com.googlecode.owasp-java-html-sanitizer:owasp-java-html-sanitizer""",2048,39
"""CVE-2011-3923\""","""org.apache.struts:struts2-core""",5324,97
"""CVE-2018-8088\""","""org.slf4j:slf4j-ext""",10277,91
"""CVE-2024-22533\""","""com.ibeetl:beetl-core""",154,21
"""CVE-2019-9827\""","""io.hawt:hawtio-core""",1930,165
"""CVE-2020-13942\""","""org.apache.unomi:unomi""",49,26
"""CVE-2023-39021\""","""com.wix:wix-embedded-mysql""",528,42
"""CGA-mcv5-fjr6-wxgg\""","""ai.djl:api""",829,31
"""CVE-2022-37865\""","""org.apache.ivy:ivy""",6320,19
"""CVE-2018-21234\""","""org.jodd:jodd-json""",263,58
"""CVE-2016-4432\""","""org.apache.qpid:qpid-broker-plugins-amqp-1-0-protocol""",319,55
"""CVE-2021-23792\""","""com.twelvemonkeys.imageio:imageio-metadata""",598,37
"""CVE-2017-15692\""","""org.apache.geode:geode-core""",985,44
"""CVE-2022-37021\""","""org.apache.geode:geode-core""",985,44
"""CVE-2022-32532\""","""org.apache.shiro:shiro-core""",15618,37
"""CVE-2020-1957\""","""org.apache.shiro:shiro-core""",15618,37
"""CVE-2022-40664\""","""org.apache.shiro:shiro-core""",15618,37
"""CVE-2021-41303\""","""org.apache.shiro:shiro-core""",15618,37
"""CVE-2020-11989\""","""org.apache.shiro:shiro-core""",15618,37
"""CVE-2021-43113\""","""com.itextpdf:itextpdf""",2995,35
"""CVE-2021-41269\""","""com.cronutils:cron-utils""",4894,55
"""CVE-2020-26238\""","""com.cronutils:cron-utils""",4894,55
"""CVE-2018-19362\""","""com.fasterxml.jackson.core:jackson-databind""",860468,199
"""CVE-2019-20330\""","""com.fasterxml.jackson.core:jackson-databind""",860468,199
"""CVE-2018-14719\""","""com.fasterxml.jackson.core:jackson-databind""",860468,199
"""CVE-2018-14718\""","""com.fasterxml.jackson.core:jackson-databind""",860468,199
"""CVE-2018-14720\""","""com.fasterxml.jackson.core:jackson-databind""",860468,199
"""CVE-2019-14379\""","""com.fasterxml.jackson.core:jackson-databind""",860468,199
"""CVE-2020-8840\""","""com.fasterxml.jackson.core:jackson-databind""",860468,199
"""CVE-2018-19360\""","""com.fasterxml.jackson.core:jackson-databind""",860468,199
"""CVE-2018-19361\""","""com.fasterxml.jackson.core:jackson-databind""",860468,199
"""CVE-2019-16943\""","""com.fasterxml.jackson.core:jackson-databind""",860468,199
"""CVE-2019-16942\""","""com.fasterxml.jackson.core:jackson-databind""",860468,199
"""CVE-2020-9546\""","""com.fasterxml.jackson.core:jackson-databind""",860468,199
"""CVE-2020-9547\""","""com.fasterxml.jackson.core:jackson-databind""",860468,199
"""CVE-2020-9548\""","""com.fasterxml.jackson.core:jackson-databind""",860468,199
"""CVE-2018-14721\""","""com.fasterxml.jackson.core:jackson-databind""",860468,199
"""CVE-2019-14540\""","""com.fasterxml.jackson.core:jackson-databind""",860468,199
"""CVE-2019-16335\""","""com.fasterxml.jackson.core:jackson-databind""",860468,199
"""CVE-2019-17267\""","""com.fasterxml.jackson.core:jackson-databind""",860468,199
"""CVE-2018-11307\""","""com.fasterxml.jackson.core:jackson-databind""",860468,199
"""CVE-2019-17531\""","""com.fasterxml.jackson.core:jackson-databind""",860468,199
"""CVE-2018-7489\""","""com.fasterxml.jackson.core:jackson-databind""",860468,199
"""CVE-2017-17485\""","""com.fasterxml.jackson.core:jackson-databind""",860468,199
"""CVE-2017-15095\""","""com.fasterxml.jackson.core:jackson-databind""",860468,199
"""CVE-2017-7525\""","""com.fasterxml.jackson.core:jackson-databind""",860468,199
"""CVE-2016-8735\""","""org.apache.tomcat:tomcat-catalina-jmx-remote""",46,224
"""CVE-2022-31053\""","""com.clever-cloud:biscuit-java""",77,26
"""CVE-2016-3086\""","""org.apache.hadoop:hadoop-yarn-server-nodemanager""",1098,79
"""CVE-2021-45046\""","""org.apache.logging.log4j:log4j-core""",521214,65
"""CVE-2021-44228\""","""org.apache.logging.log4j:log4j-core""",521214,65
"""CVE-2020-5280\""","""org.http4s:http4s-server_2.12""",2906,303
"""CVE-2022-28111\""","""com.github.pagehelper:pagehelper""",2913,70
"""BIT-cassandra-2021-44521\""","""org.apache.cassandra:cassandra-all""",6707,264
"""CVE-2016-5018\""","""org.apache.tomcat:tomcat-jasper""",21305,389
"""CVE-2020-5206\""","""org.opencastproject:opencast-kernel""",1223,105
"""CVE-2017-5929\""","""ch.qos.logback:logback-core""",302015,136
"""CVE-2017-5641\""","""org.apache.flex.blazeds:flex-messaging-remoting""",3,5
"""CVE-2020-17510\""","""org.apache.shiro:shiro-spring""",2921,37
"""CVE-2020-17523\""","""org.apache.shiro:shiro-spring""",2921,37
"""CVE-2019-20444\""","""org.jboss.netty:netty""",2642,39
"""CVE-2023-37471\""","""org.openidentityplatform.openam:openam-federation-library""",217,23
"""CVE-2016-5018\""","""org.apache.tomcat.embed:tomcat-embed-jasper""",7597,389
"""CVE-2021-29451\""","""com.manydesigns:portofino-core""",127,16
"""CVE-2023-31581\""","""com.usthe.sureness:sureness-core""",565,35
"""CVE-2023-20860\""","""org.springframework:spring""",4394,115
"""CVE-2022-25168\""","""org.apache.hadoop:hadoop-common""",41167,80
"""CVE-2023-50422\""","""com.sap.cloud.security.xsuaa:spring-xsuaa""",432,115
"""CVE-2023-31126\""","""org.xwiki.commons:xwiki-commons-xml""",2986,478
"""CVE-2021-43113\""","""com.itextpdf:itext7-core""",564,40
"""CVE-2020-21125\""","""com.bstek.ureport:ureport2-core""",31,26
"""CVE-2023-24188\""","""com.bstek.ureport:ureport2-core""",31,26
"""CVE-2017-5929\""","""ch.qos.logback:logback-classic""",887369,136
"""CVE-2023-46279\""","""org.apache.dubbo:dubbo""",3631,80
"""CVE-2023-24057\""","""ca.uhn.hapi.fhir:org.hl7.fhir.convertors""",1151,312
"""BIT-zookeeper-2023-44981\""","""org.apache.zookeeper:zookeeper""",31930,49
"""CVE-2023-24057\""","""ca.uhn.hapi.fhir:org.hl7.fhir.utilities""",3751,312
"""CVE-2022-47937\""","""org.apache.sling:org.apache.sling.commons.json""",1487,11
"""CVE-2023-26119\""","""net.sourceforge.htmlunit:htmlunit""",6322,78
"""CVE-2024-43202\""","""org.apache.dolphinscheduler:dolphinscheduler-task-api""",830,33
"""CVE-2022-36437\""","""com.hazelcast.jet:hazelcast-jet""",804,27
"""CVE-2019-12419\""","""org.apache.cxf:cxf""",38,203
"""CVE-2023-42809\""","""org.redisson:redisson""",12370,234
"""CVE-2024-23636\""","""com.alipay.sofa:rpc-sofa-boot-starter""",44,71
"""CVE-2019-10173\""","""com.thoughtworks.xstream:xstream""",48894,45
"""CVE-2013-7285\""","""com.thoughtworks.xstream:xstream""",48894,45
"""CVE-2018-18240\""","""ro.pippo:pippo-session""",217,27
"""CVE-2023-42277\""","""cn.hutool:hutool-json""",2173,198
"""CVE-2023-42276\""","""cn.hutool:hutool-json""",2173,198
"""CVE-2022-34916\""","""org.apache.flume.flume-ng-sources:flume-jms-source""",71,12
"""CVE-2022-42468\""","""org.apache.flume.flume-ng-sources:flume-jms-source""",71,12
"""CVE-2013-4366\""","""org.apache.httpcomponents:httpclient""",278029,55
"""CVE-2015-7501\""","""net.sourceforge.collections:collections-generic""",1169,1
"""CVE-2021-42010\""","""org.apache.heron:heron-api""",32,7
"""CVE-2017-15681\""","""org.craftercms:crafter-studio""",3,108
"""CVE-2020-10683\""","""dom4j:dom4j""",33424,18
"""CVE-2022-39135\""","""org.apache.calcite:calcite-core""",3147,40
"""CVE-2023-33246\""","""org.apache.rocketmq:rocketmq-broker""",103,33
"""CVE-2019-17556\""","""org.apache.olingo:odata-client-proxy""",38,24
"""CVE-2019-17571\""","""log4j:log4j""",419791,14
"""CVE-2022-23305\""","""log4j:log4j""",419791,14
"""CVE-2022-23307\""","""log4j:log4j""",419791,14
"""CVE-2021-23926\""","""org.apache.xmlbeans:xmlbeans""",9863,18
"""CVE-2017-12634\""","""org.apache.camel:camel-castor""",235,122
"""CVE-2018-1295\""","""org.apache.ignite:ignite-core""",4232,40
"""CVE-2018-8018\""","""org.apache.ignite:ignite-core""",4232,40
"""CVE-2020-1963\""","""org.apache.ignite:ignite-core""",4232,40
"""CVE-2023-39020\""","""edu.stanford.nlp:stanford-parser""",15,17
"""UNKNOWN\""","""org.ops4j.pax.logging:pax-logging-log4j2""",3062,84
"""CVE-2017-5651\""","""org.apache.tomcat:tomcat-coyote""",23650,389
"""CVE-2018-1282\""","""org.apache.hive:hive-jdbc""",2162,41
"""CVE-2017-18349\""","""ro.pippo:pippo-fastjson""",40,27
"""CVE-2021-31649\""","""com.jfinal:jfinal""",1619,73
"""CVE-2021-31635\""","""com.jfinal:jfinal""",1619,73
"""CVE-2022-23221\""","""com.h2database:h2""",278520,139
"""CVE-2018-1000644\""","""org.eclipse.rdf4j:rdf4j-runtime""",850,141
"""CVE-2016-4000\""","""org.python:jython-standalone""",4229,30
"""CVE-2021-44140\""","""org.apache.jspwiki:jspwiki-main""",82,15
"""CVE-2018-8016\""","""org.apache.cassandra:cassandra-all""",6707,264
"""CVE-2016-5018\""","""org.apache.tomcat:jasper""",752,24
"""CVE-2022-45136\""","""org.apache.jena:jena-sdb""",73,29
"""CVE-2022-4725\""","""com.amazonaws:aws-android-sdk-mobile-client""",829,167
"""CVE-2019-10202\""","""org.codehaus.jackson:jackson-mapper-asl""",39074,82
"""CVE-2022-45046\""","""org.apache.camel:camel-ldap""",518,237
"""CVE-2021-40525\""","""org.apache.james:james-server""",16,24
"""CVE-2023-51518\""","""org.apache.james:james-server""",16,24
"""CVE-2022-1782\""","""com.erudika:para-core""",505,121
"""CVE-2022-33980\""","""org.apache.commons:commons-configuration2""",22385,14
"""CVE-2020-1953\""","""org.apache.commons:commons-configuration2""",22385,14
"""CVE-2021-23899\""","""com.mikesamuel:json-sanitizer""",1362,6
"""CVE-2021-23369\""","""org.webjars.npm:handlebars""",104,23
"""CVE-2016-11023\""","""org.odata4j:odata4j-core""",7,2
"""CVE-2016-11024\""","""org.odata4j:odata4j-core""",7,2
"""CVE-2016-8749\""","""org.apache.camel:camel-jackson""",7186,230
"""CVE-2024-31864\""","""org.apache.zeppelin:zeppelin-jdbc""",11,17
"""CVE-2015-5344\""","""org.apache.camel:camel-xstream""",823,217
"""CVE-2023-37895\""","""org.apache.jackrabbit:jackrabbit-standalone""",34,10
"""BIT-activemq-2023-46604\""","""org.apache.activemq:activemq-openwire-legacy""",696,69
"""CVE-2024-1735\""","""com.linecorp.armeria:armeria-saml""",187,128
"""CVE-2022-24697\""","""org.apache.kylin:kylin-core-common""",821,43
"""CVE-2022-34113\""","""io.dataease:dataease-plugin-common""",72,37
"""CVE-2022-34115\""","""io.dataease:dataease-plugin-common""",72,37
"""CVE-2022-39312\""","""io.dataease:dataease-plugin-common""",72,37
"""CVE-2021-23901\""","""org.apache.nutch:nutch""",2,26
"""CVE-2019-17640\""","""io.vertx:vertx-web""",20276,122
"""CVE-2022-25914\""","""com.google.cloud.tools:jib-core""",785,27
"""CVE-2019-17495\""","""org.webjars.npm:swagger-ui""",4,81
"""CVE-2022-32533\""","""org.apache.portals.jetspeed-2:jetspeed-commons""",154,8
"""CVE-2020-25020\""","""net.sf.mpxj:mpxj""",32,200
"""BIT-activemq-2023-46604\""","""org.apache.activemq:activemq-client""",6586,69
"""CVE-2018-12542\""","""io.vertx:vertx-web""",20276,122
"""UNKNOWN\""","""com.hazelcast:hazelcast""",14280,268
"""CVE-2017-12620\""","""org.apache.opennlp:opennlp-tools""",3010,26
"""CVE-2022-23640\""","""com.monitorjbl:xlsx-streamer""",503,20
"""CVE-2023-34034\""","""org.springframework.security:spring-security-config""",26470,216
"""CVE-2015-8031\""","""org.jvnet.hudson.main:hudson-core""",3351,344
"""CVE-2016-4438\""","""org.apache.struts:struts2-core""",5324,97
"""CVE-2016-3087\""","""org.apache.struts:struts2-core""",5324,97
"""BIT-postgresql-jdbc-driver-2024-1597\""","""com.amazon.redshift:redshift-jdbc42""",885,35
"""CVE-2016-4000\""","""org.python:jython""",2597,32
"""CVE-2018-1000854\""","""org.esigate:esigate-core""",101,20
"""CVE-2017-1000487\""","""org.codehaus.plexus:plexus-utils""",45564,79
"""CVE-2016-4438\""","""org.apache.struts:struts2-rest-plugin""",210,88
"""CVE-2023-37754\""","""tech.powerjob:powerjob-common""",179,21
"""CVE-2019-0187\""","""org.apache.jmeter:ApacheJMeter""",93,28
"""CVE-2018-1297\""","""org.apache.jmeter:ApacheJMeter""",93,28
"""CVE-2018-1287\""","""org.apache.jmeter:ApacheJMeter""",93,28
"""CVE-2015-7501\""","""org.apache.commons:commons-collections4""",136368,7
"""CVE-2015-1832\""","""org.apache.derby:derby""",29243,29
"""CVE-2022-46337\""","""org.apache.derby:derby""",29243,29
"""CVE-2022-39198\""","""com.alibaba:hessian-lite""",839,13
"""CVE-2018-1000823\""","""org.exist-db:exist-core""",583,15
"""CVE-2020-7622\""","""io.jooby:jooby-netty""",291,95
"""CVE-2017-5645\""","""org.apache.logging.log4j:log4j-core""",521214,65
"""CVE-2022-45047\""","""org.apache.sshd:sshd-core""",18099,44
"""CVE-2019-11343\""","""org.torpedoquery:org.torpedoquery""",66,23
"""CVE-2022-41853\""","""org.hsqldb:hsqldb""",89277,25
"""CVE-2018-18830\""","""net.mingsoft:ms-mcms""",1,29
"""CVE-2022-22930\""","""net.mingsoft:ms-mcms""",1,29
"""CVE-2022-36599\""","""net.mingsoft:ms-mcms""",1,29
"""CVE-2020-20913\""","""net.mingsoft:ms-mcms""",1,29
"""CVE-2022-36272\""","""net.mingsoft:ms-mcms""",1,29
"""CVE-2022-4375\""","""net.mingsoft:ms-mcms""",1,29
"""CVE-2022-22929\""","""net.mingsoft:ms-mcms""",1,29
"""CVE-2021-46386\""","""net.mingsoft:ms-mcms""",1,29
"""CVE-2022-23315\""","""net.mingsoft:ms-mcms""",1,29
"""CVE-2021-46384\""","""net.mingsoft:ms-mcms""",1,29
"""CVE-2021-44868\""","""net.mingsoft:ms-mcms""",1,29
"""CVE-2022-23899\""","""net.mingsoft:ms-mcms""",1,29
"""CVE-2022-23898\""","""net.mingsoft:ms-mcms""",1,29
"""CVE-2020-23262\""","""net.mingsoft:ms-mcms""",1,29
"""CVE-2021-46063\""","""net.mingsoft:ms-mcms""",1,29
"""CVE-2021-46036\""","""net.mingsoft:ms-mcms""",1,29
"""CVE-2022-30506\""","""net.mingsoft:ms-mcms""",1,29
"""CVE-2023-24057\""","""ca.uhn.hapi.fhir:org.hl7.fhir.core""",1,312
"""UNKNOWN\""","""org.opencastproject:opencast-common""",20591,105
"""UNKNOWN\""","""com.hazelcast.jet:hazelcast-jet""",804,27
"""CVE-2021-27850\""","""org.apache.tapestry:tapestry-core""",1414,72
"""CVE-2022-23944\""","""org.apache.shenyu:shenyu-common""",172,8
"""CVE-2021-45029\""","""org.apache.shenyu:shenyu-common""",172,8
"""CVE-2017-1000190\""","""org.simpleframework:simple-xml""",1731,48
"""CVE-2023-48887\""","""org.jupiter-rpc:jupiter-rpc""",140,38
"""CVE-2022-42920\""","""org.apache.bcel:bcel""",2346,17
"""CVE-2019-17195\""","""com.nimbusds:nimbus-jose-jwt""",25618,278
