releaseID,targetVersion,dependentCount,releaseDate,releaseTimestamp
"""org.mockito:mockito-core""","""2.2.11""",63,"""2016-11-04T04:50:51Z""",1478235051000
"""org.mockito:mockito-core""","""2.2.12""",862,"""2016-11-07T04:29:09Z""",1478492949000
"""org.mockito:mockito-core""","""2.2.13""",4,"""2016-11-07T22:59:07Z""",1478559547000
"""org.mockito:mockito-core""","""2.2.15""",76,"""2016-11-08T20:42:14Z""",1478637734000
"""org.mockito:mockito-core""","""2.2.16""",3,"""2016-11-14T11:12:46Z""",1479121966000
"""org.mockito:mockito-core""","""2.2.17""",64,"""2016-11-15T19:04:43Z""",1479236683000
"""org.mockito:mockito-core""","""2.2.18""",2,"""2016-11-17T05:49:39Z""",1479361779000
"""org.mockito:mockito-core""","""2.2.19""",262,"""2016-11-17T08:23:38Z""",1479371018000
"""org.mockito:mockito-core""","""2.2.21""",304,"""2016-11-18T08:50:23Z""",1479459023000
"""org.mockito:mockito-core""","""2.2.22""",146,"""2016-11-21T11:17:10Z""",1479727030000
"""org.mockito:mockito-core""","""2.2.25""",3,"""2016-11-25T18:10:07Z""",1480097407000
"""org.mockito:mockito-core""","""2.2.26""",894,"""2016-11-27T09:05:17Z""",1480237517000
"""org.mockito:mockito-core""","""2.2.27""",6650,"""2016-11-30T12:05:00Z""",1480507500000
"""org.mockito:mockito-core""","""2.2.28""",12959,"""2016-12-02T13:44:25Z""",1480686265000
"""org.mockito:mockito-core""","""2.2.29""",140,"""2016-12-07T13:17:15Z""",1481116635000
"""org.mockito:mockito-core""","""2.3.0""",306,"""2016-12-10T17:48:08Z""",1481392088000
"""org.mockito:mockito-core""","""2.3.2""",1,"""2016-12-13T18:32:14Z""",1481653934000
"""org.mockito:mockito-core""","""2.3.4""",30,"""2016-12-14T16:19:07Z""",1481732347000
"""org.mockito:mockito-core""","""2.3.5""",353,"""2016-12-15T10:23:14Z""",1481797394000
"""org.mockito:mockito-core""","""2.3.6""",4,"""2016-12-17T16:35:49Z""",1481992549000
"""org.mockito:mockito-core""","""2.3.7""",589,"""2016-12-18T04:30:20Z""",1482035420000
"""org.mockito:mockito-core""","""2.3.10""",24,"""2016-12-19T14:58:09Z""",1482159489000
"""org.mockito:mockito-core""","""2.3.11""",251,"""2016-12-20T17:02:52Z""",1482253372000
"""org.mockito:mockito-core""","""2.4.0""",109,"""2016-12-21T05:56:32Z""",1482299792000
"""org.mockito:mockito-core""","""2.4.1""",24,"""2016-12-22T15:01:52Z""",1482418912000
"""org.mockito:mockito-core""","""2.4.2""",232,"""2016-12-24T22:17:23Z""",1482617843000
"""org.mockito:mockito-core""","""2.4.3""",6,"""2016-12-26T15:53:39Z""",1482767619000
"""org.mockito:mockito-core""","""2.4.4""",10,"""2016-12-27T14:45:16Z""",1482849916000
"""org.mockito:mockito-core""","""2.4.5""",1,"""2016-12-27T17:52:12Z""",1482861132000
"""org.mockito:mockito-core""","""2.5.0""",132,"""2016-12-28T08:09:44Z""",1482912584000
"""org.mockito:mockito-core""","""2.5.3""",83,"""2017-01-02T16:48:05Z""",1483375685000
"""org.mockito:mockito-core""","""2.5.4""",718,"""2017-01-04T17:02:07Z""",1483549327000
"""org.mockito:mockito-core""","""2.5.5""",349,"""2017-01-06T11:19:08Z""",1483701548000
"""org.mockito:mockito-core""","""2.5.7""",52,"""2017-01-11T08:27:22Z""",1484123242000
"""org.mockito:mockito-core""","""2.6.1""",32,"""2017-01-12T13:54:28Z""",1484229268000
"""org.mockito:mockito-core""","""2.6.2""",479,"""2017-01-13T10:57:24Z""",1484305044000
"""org.mockito:mockito-core""","""2.6.3""",1034,"""2017-01-15T21:07:06Z""",1484514426000
"""org.mockito:mockito-core""","""2.6.4""",321,"""2017-01-19T17:10:41Z""",1484845841000
"""org.mockito:mockito-core""","""2.6.5""",66,"""2017-01-21T12:57:51Z""",1485003471000
"""org.mockito:mockito-core""","""2.6.6""",17,"""2017-01-23T10:11:17Z""",1485166277000
"""org.mockito:mockito-core""","""2.6.7""",1,"""2017-01-23T13:51:26Z""",1485179486000
"""org.mockito:mockito-core""","""2.6.8""",481,"""2017-01-23T14:51:32Z""",1485183092000
"""org.mockito:mockito-core""","""2.6.9""",269,"""2017-01-27T22:01:57Z""",1485554517000
"""org.mockito:mockito-core""","""2.7.0""",274,"""2017-01-29T04:55:07Z""",1485665707000
"""org.mockito:mockito-core""","""2.7.1""",70,"""2017-01-31T16:47:17Z""",1485881237000
"""org.mockito:mockito-core""","""2.7.2""",340,"""2017-02-04T12:04:44Z""",1486209884000
"""org.mockito:mockito-core""","""2.7.3""",13,"""2017-02-06T12:50:55Z""",1486385455000
"""org.mockito:mockito-core""","""2.7.4""",28,"""2017-02-06T15:03:41Z""",1486393421000
"""org.mockito:mockito-core""","""2.7.5""",335,"""2017-02-07T15:35:17Z""",1486481717000
"""org.mockito:mockito-core""","""2.7.6""",279,"""2017-02-13T15:39:42Z""",1487000382000
"""org.mockito:mockito-core""","""2.7.7""",129,"""2017-02-16T15:08:12Z""",1487257692000
"""org.mockito:mockito-core""","""2.7.8""",67,"""2017-02-17T13:44:43Z""",1487339083000
"""org.mockito:mockito-core""","""2.7.9""",162,"""2017-02-17T16:17:21Z""",1487348241000
"""org.mockito:mockito-core""","""2.7.10""",13,"""2017-02-19T19:36:19Z""",1487532979000
"""org.mockito:mockito-core""","""2.7.11""",536,"""2017-02-21T20:42:24Z""",1487709744000
"""org.mockito:mockito-core""","""2.7.12""",822,"""2017-02-25T23:24:41Z""",1488065081000
"""org.mockito:mockito-core""","""2.7.13""",637,"""2017-02-28T05:37:54Z""",1488260274000
"""org.mockito:mockito-core""","""2.7.14""",315,"""2017-03-05T23:24:44Z""",1488756284000
"""org.mockito:mockito-core""","""2.7.15""",65,"""2017-03-09T12:03:37Z""",1489061017000
"""org.mockito:mockito-core""","""2.7.16""",152,"""2017-03-10T11:56:15Z""",1489146975000
"""org.mockito:mockito-core""","""2.7.17""",308,"""2017-03-12T18:38:42Z""",1489343922000
"""org.mockito:mockito-core""","""2.7.18""",45,"""2017-03-18T16:39:24Z""",1489855164000
"""org.mockito:mockito-core""","""2.7.19""",519,"""2017-03-19T14:11:40Z""",1489932700000
"""org.mockito:mockito-core""","""2.7.20""",90,"""2017-03-29T17:22:20Z""",1490808140000
"""org.mockito:mockito-core""","""2.7.21""",2835,"""2017-04-01T11:06:25Z""",1491044785000
"""org.mockito:mockito-core""","""2.7.22""",4420,"""2017-04-07T14:43:33Z""",1491576213000
"""org.mockito:mockito-core""","""2.8.9""",3916,"""2017-05-18T13:35:45Z""",1495114545000
"""org.mockito:mockito-core""","""2.8.47""",6691,"""2017-06-15T19:38:22Z""",1497555502000
"""org.mockito:mockito-core""","""2.9.0""",4533,"""2017-08-26T04:42:40Z""",1503722560000
"""org.mockito:mockito-core""","""2.10.0""",11114,"""2017-09-08T15:51:34Z""",1504885894000
"""org.mockito:mockito-core""","""2.11.0""",4983,"""2017-10-14T18:23:26Z""",1508005406000
"""org.mockito:mockito-core""","""2.12.0""",3845,"""2017-11-07T11:05:09Z""",1510052709000
"""org.mockito:mockito-core""","""2.13.0""",6063,"""2017-12-06T10:41:22Z""",1512556882000
"""org.mockito:mockito-core""","""2.15.0""",3586,"""2018-02-10T15:53:35Z""",1518278015000
"""org.mockito:mockito-core""","""2.16.0""",1215,"""2018-03-13T04:05:06Z""",1520913906000
"""org.mockito:mockito-core""","""2.17.0""",551,"""2018-03-24T16:18:08Z""",1521908288000
"""org.mockito:mockito-core""","""2.18.0""",3916,"""2018-04-07T12:17:25Z""",1523103445000
"""org.mockito:mockito-core""","""2.18.3""",15225,"""2018-04-20T14:37:47Z""",1524235067000
"""org.mockito:mockito-core""","""2.19.0""",3074,"""2018-06-15T12:57:28Z""",1529067448000
"""org.mockito:mockito-core""","""2.19.1""",1147,"""2018-07-13T22:27:19Z""",1531520839000
"""org.mockito:mockito-core""","""2.20.0""",1359,"""2018-07-24T04:37:03Z""",1532407023000
"""org.mockito:mockito-core""","""2.20.1""",1390,"""2018-07-26T04:20:55Z""",1532578855000
"""org.mockito:mockito-core""","""2.21.0""",26784,"""2018-07-31T00:59:42Z""",1532998782000
"""org.mockito:mockito-core""","""2.22.0""",6241,"""2018-09-09T20:47:08Z""",1536526028000
"""org.mockito:mockito-core""","""2.23.0""",44827,"""2018-10-05T12:20:07Z""",1538742007000
"""org.mockito:mockito-core""","""2.23.4""",55638,"""2018-11-20T23:14:19Z""",1542755659000
"""org.mockito:mockito-core""","""2.24.0""",2205,"""2019-02-01T19:52:03Z""",1549050723000
"""org.mockito:mockito-core""","""2.24.5""",17805,"""2019-02-18T15:23:59Z""",1550503439000
"""org.mockito:mockito-core""","""2.25.0""",2637,"""2019-03-05T16:45:46Z""",1551804346000
"""org.mockito:mockito-core""","""2.25.1""",5617,"""2019-03-15T17:28:44Z""",1552670924000
"""org.mockito:mockito-core""","""2.26.0""",367,"""2019-04-04T14:34:17Z""",1554388457000
"""org.mockito:mockito-core""","""2.27.0""",11347,"""2019-04-10T18:41:28Z""",1554921688000
"""org.mockito:mockito-core""","""2.28.1""",727,"""2019-05-28T16:58:18Z""",1559062698000
"""org.mockito:mockito-core""","""2.28.2""",34814,"""2019-05-29T17:40:30Z""",1559151630000
"""org.mockito:mockito-core""","""3.0.0""",19204,"""2019-07-08T13:53:40Z""",1562594020000
"""org.mockito:mockito-core""","""3.1.0""",24352,"""2019-10-01T11:47:58Z""",1569930478000
"""org.mockito:mockito-core""","""3.2.0""",2476,"""2019-11-29T16:20:57Z""",1575044457000
"""org.mockito:mockito-core""","""3.2.4""",19303,"""2019-12-16T12:24:53Z""",1576499093000
"""org.mockito:mockito-core""","""3.3.0""",2739,"""2020-02-21T20:34:53Z""",1582317293000
"""org.mockito:mockito-core""","""3.3.3""",40485,"""2020-03-13T14:02:21Z""",1584108141000
"""org.mockito:mockito-core""","""3.4.0""",390,"""2020-07-10T19:39:50Z""",1594409990000
"""org.mockito:mockito-core""","""3.4.2""",4940,"""2020-07-16T18:43:19Z""",1594924999000
"""org.mockito:mockito-core""","""3.4.3""",25,"""2020-07-17T11:51:18Z""",1594986678000
"""org.mockito:mockito-core""","""3.4.4""",5192,"""2020-07-18T18:56:04Z""",1595098564000
"""org.mockito:mockito-core""","""3.4.6""",5391,"""2020-07-29T15:32:54Z""",1596036774000
"""org.mockito:mockito-core""","""3.5.0""",465,"""2020-08-15T23:21:09Z""",1597533669000
"""org.mockito:mockito-core""","""3.5.2""",896,"""2020-08-18T21:03:25Z""",1597784605000
"""org.mockito:mockito-core""","""3.5.5""",35,"""2020-08-22T20:13:00Z""",1598127180000
"""org.mockito:mockito-core""","""3.5.6""",37,"""2020-08-24T22:22:41Z""",1598307761000
"""org.mockito:mockito-core""","""3.5.7""",698,"""2020-08-25T22:40:44Z""",1598395244000
"""org.mockito:mockito-core""","""3.5.9""",330,"""2020-09-01T22:38:57Z""",1598999937000
"""org.mockito:mockito-core""","""3.5.10""",5169,"""2020-09-03T22:43:12Z""",1599172992000
"""org.mockito:mockito-core""","""3.5.11""",9492,"""2020-09-17T21:35:45Z""",1600378545000
"""org.mockito:mockito-core""","""3.5.13""",13953,"""2020-09-24T13:41:16Z""",1600954876000
"""org.mockito:mockito-core""","""3.5.15""",11004,"""2020-10-19T13:56:46Z""",1603115806000
"""org.mockito:mockito-core""","""3.6.0""",41318,"""2020-10-27T02:27:04Z""",1603765624000
"""org.mockito:mockito-core""","""3.6.28""",6725,"""2020-11-25T04:32:08Z""",1606278728000
"""org.mockito:mockito-core""","""3.7.0""",4033,"""2021-01-05T03:24:28Z""",1609817068000
"""org.mockito:mockito-core""","""3.7.7""",8720,"""2021-01-16T10:23:08Z""",1610792588000
"""org.mockito:mockito-core""","""3.8.0""",50650,"""2021-02-22T19:04:53Z""",1614020693000
"""org.mockito:mockito-core""","""3.9.0""",19491,"""2021-04-07T13:54:37Z""",1617803677000
"""org.mockito:mockito-core""","""3.10.0""",5605,"""2021-05-12T10:09:32Z""",1620814172000
"""org.mockito:mockito-core""","""3.11.0""",559,"""2021-06-03T14:03:05Z""",1622728985000
"""org.mockito:mockito-core""","""3.11.1""",727,"""2021-06-11T10:33:36Z""",1623407616000
"""org.mockito:mockito-core""","""3.11.2""",33846,"""2021-06-21T15:24:38Z""",1624289078000
"""org.mockito:mockito-core""","""3.12.0""",80,"""2021-08-19T14:49:22Z""",1629384562000
"""org.mockito:mockito-core""","""3.12.1""",608,"""2021-08-20T14:32:55Z""",1629469975000
"""org.mockito:mockito-core""","""3.12.2""",49,"""2021-08-24T12:34:23Z""",1629808463000
"""org.mockito:mockito-core""","""3.12.3""",72,"""2021-08-24T19:04:21Z""",1629831861000
"""org.mockito:mockito-core""","""3.12.4""",79762,"""2021-08-25T20:34:43Z""",1629923683000
"""org.mockito:mockito-core""","""4.0.0""",14233,"""2021-10-07T14:12:25Z""",1633615945000
"""org.mockito:mockito-core""","""4.1.0""",3072,"""2021-11-19T16:40:37Z""",1637340037000
"""org.mockito:mockito-core""","""4.2.0""",6316,"""2021-12-16T13:12:41Z""",1639660361000
"""org.mockito:mockito-core""","""4.3.0""",69,"""2022-01-24T12:19:11Z""",1643026751000
"""org.mockito:mockito-core""","""4.3.1""",232251,"""2022-01-25T15:24:32Z""",1643124272000
"""org.mockito:mockito-core""","""4.4.0""",8406,"""2022-03-08T14:56:53Z""",1646751413000
"""org.mockito:mockito-core""","""4.5.0""",798,"""2022-04-19T18:12:00Z""",1650391920000
"""org.mockito:mockito-core""","""4.5.1""",14909,"""2022-04-21T11:43:18Z""",1650541398000
"""org.mockito:mockito-core""","""4.6.0""",1003,"""2022-05-27T19:17:35Z""",1653679055000
"""org.mockito:mockito-core""","""4.6.1""",16961,"""2022-06-02T17:37:33Z""",1654191453000
"""org.mockito:mockito-core""","""4.7.0""",3219,"""2022-08-13T11:55:10Z""",1660391710000
"""org.mockito:mockito-core""","""4.8.0""",10338,"""2022-09-07T17:46:25Z""",1662572785000
"""org.mockito:mockito-core""","""4.8.1""",12185,"""2022-10-17T20:31:57Z""",1666038717000
"""org.mockito:mockito-core""","""4.9.0""",9229,"""2022-11-14T19:01:31Z""",1668452491000
"""org.mockito:mockito-core""","""4.10.0""",2919,"""2022-12-14T21:35:47Z""",1671053747000
"""org.mockito:mockito-core""","""4.11.0""",38143,"""2022-12-28T13:06:37Z""",1672232797000
"""org.mockito:mockito-core""","""5.0.0""",1766,"""2023-01-14T08:26:52Z""",1673684812000
"""org.mockito:mockito-core""","""5.1.0""",53,"""2023-01-29T10:43:53Z""",1674989033000
"""org.mockito:mockito-core""","""5.1.1""",5225,"""2023-01-30T22:39:27Z""",1675118367000
"""org.mockito:mockito-core""","""5.2.0""",16221,"""2023-03-09T19:37:44Z""",1678390664000
"""org.mockito:mockito-core""","""5.3.0""",2199,"""2023-04-11T19:17:44Z""",1681240664000
"""org.mockito:mockito-core""","""5.3.1""",15071,"""2023-04-21T17:49:42Z""",1682099382000
"""org.mockito:mockito-core""","""5.4.0""",8524,"""2023-06-18T09:54:32Z""",1687082072000
"""org.mockito:mockito-core""","""5.5.0""",7717,"""2023-08-22T07:51:29Z""",1692690689000
"""org.mockito:mockito-core""","""5.6.0""",14932,"""2023-10-06T15:14:55Z""",1696605295000
"""org.mockito:mockito-core""","""5.7.0""",23827,"""2023-11-02T19:29:53Z""",1698953393000
"""org.mockito:mockito-core""","""5.8.0""",8128,"""2023-12-01T19:31:35Z""",1701459095000
"""org.mockito:mockito-core""","""5.9.0""",774,"""2024-01-14T14:51:58Z""",1705243918000
"""org.mockito:mockito-core""","""5.11.0""",22687,"""2024-03-01T09:01:30Z""",1709283690000
"""org.mockito:mockito-core""","""5.12.0""",11536,"""2024-05-11T09:43:14Z""",1715420594000
